	Iozone: Performance Test of File I/O
	        Version $Revision: 3.397 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer.
	             Ben England.

	Run began: Sat Nov  2 21:38:55 2013

	Excel chart generation enabled
	Auto Mode
	Using maximum file size of 2097152 kilobytes.
	Command line used: iozone -Ra -g 2G -b iozone_results/iozone-run-6.csv
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
"64"   1484662  2222043  3203069  4018152  4564786 
"128"   1539168  2286447  3560017  4407601  5379161  5847904 
"256"   1532153  2345409  3770085  4929815  6073004  4734192  6719046 
"512"   1590957  2160868  2845081  4123387  3849877  4271001  4195896  6821616 
"1024"   1279861  2173780  3140041  4433259  4679604  5144870  5451810  5096034  4550690 
"2048"   1407538  2151353  3117032  3580921  3784436  4396514  3967993  4623699  4327846  2162727 
"4096"   1380485  1991451  2651293  3427880  2620558  3627654  3230023  2677324  3165742  3303309  2634219 
"8192"   1279558  1826595  2302344  2787400  3076126  3201076  3303247  3309929  3116019  2725923  2390274  2384138 
"16384"   1271269  1736313  2374155  2622299  2981606  3202539  2726551  3369129  3163471  2674033  2621499  2480954  2558831 
"32768"   0  0  0  0  3093952  3055026  2946248  3101003  3000732  2793258  2410625  2288406  2279827 
"65536"   0  0  0  0  2996342  3023999  3156366  3237483  3107727  2915554  2523232  2363630  2352766 
"131072"   0  0  0  0  3047126  3162009  3222582  3464386  3109059  2956808  2555116  2368485  2391690 
"262144"   0  0  0  0  3076445  3390689  3349567  3385823  3235353  3027558  2588079  2440317  2449876 
"524288"   0  0  0  0  3134870  3342266  3426023  3506823  3441928  3240831  2824160  2389284  2630250 
"1048576"   0  0  0  0  3273915  3436602  3562296  3655015  3356601  3299659  2718560  2500389  2545204 
"2097152"   0  0  0  0  3295356  3461715  3597112  3697520  3479145  3279146  2851406  2585180  2567619 

"Record rewrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   929467  1336792  1722886  2067979  2133730 
"128"   942199  1332828  1802755  2098744  2286447  2286447 
"256"   934659  1368162  1729594  2148318  2392442  2413957  2419396 
"512"   788992  1201856  1531941  2124526  2049505  2150051  2438090  2370799 
"1024"   925877  1347311  1834824  2081090  2443368  2522288  2592318  2534194  2011877 
"2048"   903366  1320552  1843014  2192537  2415069  2602375  2660406  2589040  2083516  1334295 
"4096"   931117  1347884  1852715  2223699  2345757  2625764  2671911  2435200  2127852  1865996  1521580 
"8192"   929525  1360091  1869530  2212787  2466634  2640050  2688596  2668343  2142822  1932080  1500110  1397259 
"16384"   924969  1349589  1856941  2184844  2483913  2638813  2684060  2735233  2192721  1914468  1588529  1433662  1450793 
"32768"   0  0  0  0  2430878  2644083  2688565  2706300  2188037  2010552  1596961  1389538  1367051 
"65536"   0  0  0  0  2472973  2617141  2694516  2735435  2194111  2035592  1648455  1427864  1424852 
"131072"   0  0  0  0  2465706  2625175  2708159  2803920  2213340  2029729  1646508  1443365  1425642 
"262144"   0  0  0  0  2457273  2673221  2723857  2732942  2221766  2017719  1620895  1443222  1433051 
"524288"   0  0  0  0  2499967  2648749  2728889  2807688  2218551  2028475  1718994  1447002  1515012 
"1048576"   0  0  0  0  2491092  2617166  2777744  2720323  2294161  2038425  1609595  1447937  1450603 
"2097152"   0  0  0  0  2497558  2606968  2731406  2776268  2173047  2024840  1574631  1434324  1450236 

"Stride read report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1679761  2444640  2358717  4988978  6421025 
"128"   1684006  2511022  4135958  5379161  6406138  7082197 
"256"   1543163  2613746  4132864  5687020  6936061  7571923  7735574 
"512"   1264113  1961520  3634839  5624545  5760329  6246213  8234036  5760329 
"1024"   1684429  2255990  3984917  5251818  6787181  6787181  7319232  7008693  4904018 
"2048"   1574169  2298737  3536690  4559883  4923146  7846081  7609754  7999524  5068389  3901313 
"4096"   1348730  2196126  3212508  4019805  3676563  4535572  8360824  7460407  4725189  3935097  2571526 
"8192"   1323421  1842166  2554474  2958525  3120830  3384927  3181219  7884642  4858693  3641034  2670002  2337905 
"16384"   1204362  1796080  2371779  2739376  3068819  3250714  2808452  3419082  4933623  3784777  2676741  2391173  2570027 
"32768"   0  0  0  0  3096043  2993086  2995500  3143847  2994129  4028482  2743467  2224406  2222931 
"65536"   0  0  0  0  2968931  3198567  3160031  3260486  3108922  2891479  2910399  2340485  2296854 
"131072"   0  0  0  0  3064724  3232036  3311327  3294677  3083893  3005480  2560495  2342418  2299590 
"262144"   0  0  0  0  3048679  3378966  3323667  3369419  3255036  3019675  2783589  2431016  2326650 
"524288"   0  0  0  0  3108512  3322566  3403893  3478301  3436984  3255917  2821543  2385860  2617698 
"1048576"   0  0  0  0  3243072  3394867  3533141  3597308  3379702  3275356  2714322  2493260  2531446 
"2097152"   0  0  0  0  3247637  3459294  3573805  3694471  3445976  3297508  2757552  2574564  2578555 

"Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1029254  1492919  1421755  1828508  2203800 
"128"   1017175  1391557  1852520  2286447  1618028  2336194 
"256"   1011241  1391207  1766587  2097948  2557711  1707589  2392442 
"512"   718028  1044594  1541840  1999881  1821745  2116152  1585086  2402629 
"1024"   962391  1335165  1638171  1882266  1964935  2250080  2381058  1703807  2065081 
"2048"   938502  1269797  1557330  1803166  1483887  2008023  2037554  2301200  1548069  1830057 
"4096"   904165  1205029  1476085  1658319  1641053  1790165  1832752  1472290  1604274  1385159  1503734 
"8192"   841679  1112728  1332040  1494889  1521499  1640019  1645675  1629597  1567520  1659986  1210924  1329669 
"16384"   765388  1083308  1298656  1349695  1525241  1567263  1356515  1573111  1479498  1421092  1599995  1272234  1447615 
"32768"   0  0  0  0  1499266  1485749  1380521  1465940  1368017  1275810  1308471  1442310  1150195 
"65536"   0  0  0  0  1368240  1410738  1427300  1520024  1400910  1197439  1268110  1246217  1487895 
"131072"   0  0  0  0  1392958  1424352  1441476  1411636  1302088  1194049  1158688  1185411  1266727 
"262144"   0  0  0  0  1387086  1471182  1441578  1412475  1305199  1177169  1197824  1144648  1191185 
"524288"   0  0  0  0  1395395  1449297  1438162  1444973  1335044  1236318  1198692  1136302  1236799 
"1048576"   0  0  0  0  1426069  1467636  1485233  1436084  1337269  1241761  1193374  1153579  1160698 
"2097152"   0  0  0  0  1414262  1466521  1472032  1468534  1330635  1205920  1175436  1157166  1173759 

"Re-Fwrite report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   1033216  1357066  1648808  2892445  1070292 
"128"   1007629  1391557  1802755  2336194  3445772  2202044 
"256"   1008392  1384034  1729594  2148318  2613746  2975955  2371308 
"512"   758612  1071167  1225169  1815584  1803387  1992458  3481620  2277758 
"1024"   929082  1253344  1521524  1813136  1907343  2077065  2349794  3220084  1928757 
"2048"   925858  1210394  1507057  1655474  1763917  1905146  1868268  2190859  2801852  1728424 
"4096"   888868  1181006  1437188  1517548  1476085  1550277  1572987  1593856  1673178  2356697  1465508 
"8192"   814061  1074083  1236192  1365551  1460512  1505104  1525756  1546286  1500962  1549214  2159793  1393010 
"16384"   801329  1070500  1280197  1411054  1498599  1533649  1570845  1559792  1456359  1426697  1553445  2166316  1436810 
"32768"   0  0  0  0  1485797  1463894  1494684  1474306  1370828  1202547  1298053  1450301  2004540 
"65536"   0  0  0  0  1483518  1557939  1526507  1513146  1316857  1275441  1267695  1299703  1490880 
"131072"   0  0  0  0  1397295  1539342  1586712  1535271  1392041  1258287  1234946  1245767  1322944 
"262144"   0  0  0  0  1506271  1592969  1604045  1560576  1431988  1303882  1162361  1149970  1271630 
"524288"   0  0  0  0  1397978  1446012  1441154  1554768  1424884  1236892  1204636  1133752  1308064 
"1048576"   0  0  0  0  1427498  1464422  1481012  1456925  1342656  1232325  1204888  1151620  1157353 
"2097152"   0  0  0  0  1422165  1467450  1488884  1474693  1333519  1208747  1173315  1156924  1203212 

"Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2358717  3406295  4564786  5860307  2467108 
"128"   2511022  3199360  4717434  6045455  6727225  7082197 
"256"   2458168  3368013  5217259  6107548  7314033  7571923  7965107 
"512"   2160868  2860238  3684733  4494470  5278892  4650188  6652558  5699180 
"1024"   2174880  2908281  3923040  4029784  5194651  4920874  5417427  5200941  1917562 
"2048"   1994039  2852087  3828288  4063729  4180412  4796687  4178378  4663865  3984558  3407614 
"4096"   1849324  2340324  3248345  1982718  3153539  3284363  3202328  3170416  2974969  2799936  2710696 
"8192"   1674222  2038330  2485548  2807442  2994102  2905979  3087737  3116019  2393938  2580178  2281855  2354083 
"16384"   1681259  2117389  2502183  2921025  2912112  3050429  3264458  3284743  3144652  2918916  2518321  2340517  2535043 
"32768"   0  0  0  0  2910620  3056385  3056997  3091933  2945679  2703426  2382626  2239958  2185845 
"65536"   0  0  0  0  3209548  3368774  3224570  3229989  3091196  2919456  2509411  2335395  2286746 
"131072"   0  0  0  0  3206268  3376841  3316680  3370857  3109798  2973038  2530349  2380577  2458769 
"262144"   0  0  0  0  3224924  3498845  3377803  3579537  3223771  3035087  2797634  2599061  2409831 
"524288"   0  0  0  0  3292789  3451057  3449714  3653324  3455650  3262099  2677807  2379947  2618181 
"1048576"   0  0  0  0  3432675  3550500  3641762  3678893  3445273  3233641  2836686  2512588  2587690 
"2097152"   0  0  0  0  3487778  3586015  3682884  3732204  3461316  3307915  2752052  2575695  2566648 

"Re-Fread report"
        "4"  "8"  "16"  "32"  "64"  "128"  "256"  "512"  "1024"  "2048"  "4096"  "8192"  "16384"
"64"   2444640  3363612  4897948  6421025  7100397 
"128"   2511022  3359523  5122535  6727225  7582312  8036304 
"256"   2533571  2812272  5217259  6398720  7571923  7735574  8534922 
"512"   2486072  3415178  4457157  6491676  6174377  6551087  8394979  8234036 
"1024"   2467229  3358576  5018624  6128613  5885083  7590887  7644933  7054742  5690162 
"2048"   2216296  2900235  4130162  5006356  5430461  5336007  5582208  5403134  4686767  3799501 
"4096"   2083467  2680248  3706707  3360164  4245291  4551192  4307020  4294102  3813675  3214912  2799936 
"8192"   1758718  2164964  2620519  2943571  3129072  3113760  3262473  3197502  2625725  2739616  2522221  2433787 
"16384"   1712899  2125642  2622299  2929368  3057350  3230238  3295928  3287886  3160997  2994729  2655024  2484632  2556356 
"32768"   0  0  0  0  2864337  3000208  3084647  3119018  2961101  2789460  2437733  2303865  2290351 
"65536"   0  0  0  0  3217098  3314904  3217098  3237292  3049461  2933163  2525573  2375518  2356477 
"131072"   0  0  0  0  3178352  3283363  3326957  3379352  3147220  2999298  2552364  2416033  2517037 
"262144"   0  0  0  0  3242308  3506478  3402208  3595845  3264604  3055575  2797271  2613051  2449511 
"524288"   0  0  0  0  3288619  3449038  3404003  3650323  3446292  3276286  2679269  2383866  2603707 
"1048576"   0  0  0  0  3435048  3555520  3648629  3692753  3413943  3236625  2848487  2536872  2623211 
"2097152"   0  0  0  0  3486275  3578171  3670200  3727600  3464882  3314748  2752912  2579275  2564893 
